     1→// Curated subset of @antv/infographic's 276 built-in templates, organized by
     2→// category with human-readable names & descriptions. The full registry is
     3→// accessible at runtime via `getTemplates()`, but we surface a curated set
     4→// here so non-technical users see a friendly, finite gallery.
     5→
     6→import type { InfographicTemplateCategory } from '@/types/chart'
     7→
     8→export interface TemplateMeta {
     9→  id: string
    45→  { id: 'list-grid-compact-card', name: 'Grid Compact Card', description: 'Grid layout of compact cards', category: 'list', dataShape: 'list', tags: ['grid', 'card'] },
    46→  { id: 'list-grid-badge-card', name: 'Grid Badge Card', description: 'Grid cards with badges', category: 'list', dataShape: 'list', tags: ['grid', 'badge'] },
    47→  { id: 'list-grid-progress-card', name: 'Grid Progress Card', description: 'Grid cards with progress bars', category: 'list', dataShape: 'list', tags: ['grid', 'progress'] },
    48→  { id: 'list-grid-circular-progress', name: 'Grid Circular Progress', description: 'Grid layout of circular progress', category: 'list', dataShape: 'list', tags: ['grid', 'circular'] },
    49→  { id: 'list-grid-ribbon-card', name: 'Grid Ribbon Card', description: 'Grid cards with ribbon decoration', category: 'list', dataShape: 'list', tags: ['grid', 'ribbon'] },
    50→  { id: 'list-grid-candy-card-lite', name: 'Candy Card', description: 'Candy-style grid cards', category: 'list', dataShape: 'list', tags: ['candy', 'cute'] },
    51→  { id: 'list-grid-done-list', name: 'Grid Checklist', description: 'Checklist-style grid list', category: 'list', dataShape: 'list', tags: ['checklist', 'todo'] },
    52→  { id: 'list-grid-horizontal-icon-arrow', name: 'Grid Horizontal Arrow', description: 'Grid layout with horizontal arrow connection', category: 'list', dataShape: 'list', tags: ['grid', 'arrow'] },
    53→  { id: 'list-column-done-list', name: 'Vertical Checklist', description: 'Vertical checklist', category: 'list', dataShape: 'list', tags: ['vertical', 'checklist'] },
    54→  { id: 'list-column-simple-vertical-arrow', name: 'Vertical Arrow', description: 'Vertical arrow connection', category: 'list', dataShape: 'list', tags: ['vertical', 'arrow'] },
    55→  { id: 'list-column-vertical-icon-arrow', name: 'Vertical Icon Arrow', description: 'Vertical arrow list with icons', category: 'list', dataShape: 'list', tags: ['vertical', 'icon'] },
    56→  { id: 'list-pyramid-badge-card', name: 'Pyramid Badge Card', description: 'Pyramid layout with badge cards', category: 'list', dataShape: 'list', tags: ['pyramid', 'badge'] },
    57→  { id: 'list-pyramid-compact-card', name: 'Pyramid Compact Card', description: 'Pyramid layout with compact cards', category: 'list', dataShape: 'list', tags: ['pyramid'] },
    58→  { id: 'list-pyramid-rounded-rect-node', name: 'Pyramid Rounded', description: 'Pyramid layout with rounded nodes', category: 'list', dataShape: 'list', tags: ['pyramid', 'rounded'] },
    59→  { id: 'list-sector-simple', name: 'Sector Simple', description: 'Sector layout, minimal items', category: 'list', dataShape: 'list', tags: ['sector'] },
    60→  { id: 'list-sector-plain-text', name: 'Sector Text', description: 'Sector layout, plain text', category: 'list', dataShape: 'list', tags: ['sector', 'text'] },
    61→  { id: 'list-sector-half-plain-text', name: 'Half Sector', description: 'Half-sector (semi-circle) layout', category: 'list', dataShape: 'list', tags: ['sector', 'half'] },
    62→  { id: 'list-waterfall-compact-card', name: 'Waterfall Compact Card', description: 'Waterfall layout with compact cards', category: 'list', dataShape: 'list', tags: ['waterfall'] },
    63→  { id: 'list-waterfall-badge-card', name: 'Waterfall Badge Card', description: 'Waterfall layout with badge cards', category: 'list', dataShape: 'list', tags: ['waterfall', 'badge'] },
    64→  { id: 'list-zigzag-up-compact-card', name: 'Upward Zigzag Card', description: 'Zigzag upward compact cards', category: 'list', dataShape: 'list', tags: ['zigzag', 'up'] },
    65→  { id: 'list-zigzag-up-simple', name: 'Upward Zigzag Simple', description: 'Zigzag upward simple', category: 'list', dataShape: 'list', tags: ['zigzag'] },
    66→  { id: 'list-zigzag-down-compact-card', name: 'Downward Zigzag Card', description: 'Zigzag downward compact cards', category: 'list', dataShape: 'list', tags: ['zigzag', 'down'] },
    67→  { id: 'list-zigzag-down-simple', name: 'Downward Zigzag Simple', description: 'Zigzag downward simple', category: 'list', dataShape: 'list', tags: ['zigzag'] },
    68→
    69→  // ---------- sequence ----------
    70→  { id: 'sequence-timeline-simple', name: 'Timeline Simple', description: 'Horizontal timeline, minimal style', category: 'sequence', dataShape: 'list', tags: ['timeline', 'horizontal'] },
    71→  { id: 'sequence-timeline-plain-text', name: 'Timeline Text', description: 'Horizontal timeline, plain text', category: 'sequence', dataShape: 'list', tags: ['timeline', 'text'] },
    72→  { id: 'sequence-timeline-done-list', name: 'Timeline Checklist', description: 'Timeline checklist style', category: 'sequence', dataShape: 'list', tags: ['timeline', 'checklist'] },
    73→  { id: 'sequence-timeline-rounded-rect-node', name: 'Timeline Rounded', description: 'Timeline with rounded nodes', category: 'sequence', dataShape: 'list', tags: ['timeline', 'rounded'] },
    74→  { id: 'sequence-timeline-simple-illus', name: 'Timeline Illustration', description: 'Timeline illustration style', category: 'sequence', dataShape: 'list', tags: ['timeline', 'illustration'] },
    75→  { id: 'sequence-steps-simple', name: 'Steps Simple', description: 'Simple step arrangement', category: 'sequence', dataShape: 'list', tags: ['steps'] },
    76→  { id: 'sequence-steps-badge-card', name: 'Steps Badge Card', description: 'Step cards with badges', category: 'sequence', dataShape: 'list', tags: ['steps', 'badge'] },
    77→  { id: 'sequence-steps-simple-illus', name: 'Steps Illustration', description: 'Illustration-style steps', category: 'sequence', dataShape: 'list', tags: ['steps', 'illustration'] },
    78→  { id: 'sequence-snake-steps-compact-card', name: 'Snake Compact Card', description: 'Snake-arranged compact cards', category: 'sequence', dataShape: 'list', tags: ['snake'] },
    79→  { id: 'sequence-snake-steps-pill-badge', name: 'Snake Pill Badge', description: 'Snake-arranged pill badges', category: 'sequence', dataShape: 'list', tags: ['snake', 'pill'] },
    80→  { id: 'sequence-snake-steps-simple', name: 'Snake Simple', description: 'Snake-arranged simple', category: 'sequence', dataShape: 'list', tags: ['snake'] },
    81→  { id: 'sequence-snake-steps-simple-illus', name: 'Snake Illustration', description: 'Snake-arranged illustration', category: 'sequence', dataShape: 'list', tags: ['snake', 'illustration'] },
    82→  { id: 'sequence-color-snake-steps-horizontal-icon-line', name: 'Colorful Snake Line', description: 'Colorful snake with icon connection', category: 'sequence', dataShape: 'list', tags: ['snake', 'colorful'] },
    83→  { id: 'sequence-color-snake-steps-simple-illus', name: 'Colorful Snake Illustration', description: 'Colorful snake illustration style', category: 'sequence', dataShape: 'list', tags: ['snake', 'illustration', 'colorful'] },
    84→  { id: 'sequence-roadmap-vertical-plain-text', name: 'Vertical Roadmap', description: 'Vertical roadmap, plain text', category: 'sequence', dataShape: 'list', tags: ['roadmap', 'vertical'] },
    85→  { id: 'sequence-roadmap-vertical-simple', name: 'Vertical Roadmap Simple', description: 'Vertical roadmap, minimal', category: 'sequence', dataShape: 'list', tags: ['roadmap', 'vertical'] },
    86→  { id: 'sequence-roadmap-vertical-badge-card', name: 'Vertical Roadmap Badge', description: 'Vertical roadmap, badge cards', category: 'sequence', dataShape: 'list', tags: ['roadmap', 'badge'] },
    87→  { id: 'sequence-roadmap-vertical-pill-badge', name: 'Vertical Roadmap Pill', description: 'Vertical roadmap, pill badges', category: 'sequence', dataShape: 'list', tags: ['roadmap', 'pill'] },
    88→  { id: 'sequence-roadmap-vertical-quarter-circular', name: 'Vertical Roadmap Quarter Circle', description: 'Vertical roadmap, quarter-circle nodes', category: 'sequence', dataShape: 'list', tags: ['roadmap', 'arc'] },
    89→  { id: 'sequence-roadmap-vertical-quarter-simple-card', name: 'Vertical Roadmap Quarter Card', description: 'Vertical roadmap, quarter simple card', category: 'sequence', dataShape: 'list', tags: ['roadmap'] },
    90→  { id: 'sequence-roadmap-vertical-underline-text', name: 'Vertical Roadmap Underline', description: 'Vertical roadmap, underline text', category: 'sequence', dataShape: 'list', tags: ['roadmap', 'underline'] },
    91→  { id: 'sequence-horizontal-zigzag-simple', name: 'Horizontal Zigzag Simple', description: 'Horizontal zigzag simple', category: 'sequence', dataShape: 'list', tags: ['zigzag', 'horizontal'] },
    92→  { id: 'sequence-horizontal-zigzag-plain-text', name: 'Horizontal Zigzag Text', description: 'Horizontal zigzag plain text', category: 'sequence', dataShape: 'list', tags: ['zigzag', 'horizontal'] },
    93→  { id: 'sequence-horizontal-zigzag-simple-illus', name: 'Horizontal Zigzag Illustration', description: 'Horizontal zigzag illustration', category: 'sequence', dataShape: 'list', tags: ['zigzag', 'illustration'] },
    94→  { id: 'sequence-horizontal-zigzag-simple-horizontal-arrow', name: 'Horizontal Zigzag Arrow', description: 'Horizontal zigzag with arrows', category: 'sequence', dataShape: 'list', tags: ['zigzag', 'arrow'] },
    95→  { id: 'sequence-horizontal-zigzag-horizontal-icon-line', name: 'Horizontal Zigzag Icon', description: 'Horizontal zigzag with icon line', category: 'sequence', dataShape: 'list', tags: ['zigzag', 'icon'] },
    96→  { id: 'sequence-horizontal-zigzag-underline-text', name: 'Horizontal Zigzag Underline', description: 'Horizontal zigzag underline', category: 'sequence', dataShape: 'list', tags: ['zigzag', 'underline'] },
    97→  { id: 'sequence-zigzag-steps-underline-text', name: 'Zigzag Steps Underline', description: 'Zigzag steps underline text', category: 'sequence', dataShape: 'list', tags: ['zigzag', 'underline'] },
    98→  { id: 'sequence-circle-arrows-indexed-card', name: 'Circular Arrow Card', description: 'Circular arrows with indexed cards', category: 'sequence', dataShape: 'list', tags: ['circular', 'arrow'] },
    99→  { id: 'sequence-zigzag-pucks-3d-simple', name: '3D Zigzag Puck', description: '3D zigzag puck simple', category: 'sequence', dataShape: 'list', tags: ['3d', 'zigzag'] },
   100→  { id: 'sequence-zigzag-pucks-3d-underline-text', name: '3D Zigzag Underline', description: '3D zigzag puck underline', category: 'sequence', dataShape: 'list', tags: ['3d', 'underline'] },
   101→  { id: 'sequence-zigzag-pucks-3d-indexed-card', name: '3D Zigzag Index', description: '3D zigzag puck index card', category: 'sequence', dataShape: 'list', tags: ['3d', 'index'] },
   102→  { id: 'sequence-ascending-stairs-3d-simple', name: '3D Stairs', description: '3D ascending stairs simple', category: 'sequence', dataShape: 'list', tags: ['3d', 'stairs'] },
   103→  { id: 'sequence-ascending-stairs-3d-underline-text', name: '3D Stairs Underline', description: '3D ascending stairs underline', category: 'sequence', dataShape: 'list', tags: ['3d', 'underline'] },
   104→  { id: 'sequence-ascending-steps', name: 'Ascending Steps', description: 'L-shaped ascending steps', category: 'sequence', dataShape: 'list', tags: ['stairs', 'ascending'] },
   105→  { id: 'sequence-cylinders-3d-simple', name: '3D Cylinders', description: '3D cylinders simple', category: 'sequence', dataShape: 'list', tags: ['3d', 'cylinder'] },
   106→  { id: 'sequence-circular-simple', name: 'Circular Simple', description: 'Circular arrangement simple', category: 'sequence', dataShape: 'list', tags: ['circular'] },
   107→  { id: 'sequence-circular-underline-text', name: 'Circular Underline', description: 'Circular arrangement underline', category: 'sequence', dataShape: 'list', tags: ['circular', 'underline'] },
   108→  { id: 'sequence-filter-mesh-simple', name: 'Mesh Simple', description: 'Mesh arrangement simple', category: 'sequence', dataShape: 'list', tags: ['mesh'] },
   109→  { id: 'sequence-filter-mesh-underline-text', name: 'Mesh Underline', description: 'Mesh arrangement underline', category: 'sequence', dataShape: 'list', tags: ['mesh', 'underline'] },
   110→  { id: 'sequence-mountain-underline-text', name: 'Mountain Underline', description: 'Mountain arrangement underline', category: 'sequence', dataShape: 'list', tags: ['mountain'] },
   111→  { id: 'sequence-pyramid-simple', name: 'Pyramid', description: 'Pyramid steps', category: 'sequence', dataShape: 'list', tags: ['pyramid'] },
   112→  { id: 'sequence-funnel-simple', name: 'Funnel', description: 'Funnel steps', category: 'sequence', dataShape: 'list', tags: ['funnel'] },
   113→  { id: 'sequence-stairs-front-simple', name: 'Front Stairs Simple', description: 'Front-facing stairs simple', category: 'sequence', dataShape: 'list', tags: ['stairs'] },
   114→  { id: 'sequence-stairs-front-compact-card', name: 'Front Stairs Compact', description: 'Front-facing stairs compact card', category: 'sequence', dataShape: 'list', tags: ['stairs'] },
   115→  { id: 'sequence-stairs-front-pill-badge', name: 'Front Stairs Pill', description: 'Front-facing stairs pill badge', category: 'sequence', dataShape: 'list', tags: ['stairs', 'pill'] },
   116→  { id: 'sequence-interaction-default-badge-card', name: 'Interaction Badge Card', description: 'Interaction sequence badge card', category: 'sequence', dataShape: 'list', tags: ['interaction', 'sequence'] },
   117→  { id: 'sequence-interaction-default-compact-card', name: 'Interaction Compact Card', description: 'Interaction sequence compact card', category: 'sequence', dataShape: 'list', tags: ['interaction', 'sequence'] },
   118→  { id: 'sequence-interaction-default-capsule-item', name: 'Interaction Capsule', description: 'Interaction sequence capsule item', category: 'sequence', dataShape: 'list', tags: ['interaction', 'capsule'] },
   119→  { id: 'sequence-interaction-default-rounded-rect-node', name: 'Interaction Rounded', description: 'Interaction sequence rounded node', category: 'sequence', dataShape: 'list', tags: ['interaction', 'rounded'] },
   120→  { id: 'sequence-interaction-compact-capsule-item', name: 'Compact Interaction Capsule', description: 'Compact interaction capsule', category: 'sequence', dataShape: 'list', tags: ['interaction', 'compact'] },
   121→  { id: 'sequence-interaction-wide-capsule-item', name: 'Wide Interaction Capsule', description: 'Wide interaction capsule', category: 'sequence', dataShape: 'list', tags: ['interaction', 'wide'] },
   122→  { id: 'sequence-interaction-default-dashed-capsule-item', name: 'Dashed Interaction Capsule', description: 'Dashed interaction capsule', category: 'sequence', dataShape: 'list', tags: ['interaction', 'dashed'] },
   123→  { id: 'sequence-interaction-default-animated-capsule-item', name: 'Animated Interaction Capsule', description: 'Animated interaction capsule', category: 'sequence', dataShape: 'list', tags: ['interaction', 'animated'] },
   124→
   125→  // ---------- compare ----------
   126→  { id: 'compare-binary-horizontal-simple-vs', name: 'VS Simple', description: 'Left-right VS comparison', category: 'compare', dataShape: 'compare', tags: ['compare', 'vs'] },
   127→  { id: 'compare-binary-horizontal-compact-card-vs', name: 'VS Compact', description: 'VS comparison compact card', category: 'compare', dataShape: 'compare', tags: ['compare', 'vs', 'compact'] },
   128→  { id: 'compare-binary-horizontal-badge-card-vs', name: 'VS Badge', description: 'VS comparison badge card', category: 'compare', dataShape: 'compare', tags: ['compare', 'vs', 'badge'] },
   129→  { id: 'compare-binary-horizontal-underline-text-vs', name: 'VS Underline', description: 'VS comparison underline', category: 'compare', dataShape: 'compare', tags: ['compare', 'vs', 'underline'] },
   130→  { id: 'compare-binary-horizontal-simple-arrow', name: 'Arrow Compare Simple', description: 'Arrow comparison simple', category: 'compare', dataShape: 'compare', tags: ['compare', 'arrow'] },
   131→  { id: 'compare-binary-horizontal-compact-card-arrow', name: 'Arrow Compare Compact', description: 'Arrow comparison compact card', category: 'compare', dataShape: 'compare', tags: ['compare', 'arrow', 'compact'] },
   132→  { id: 'compare-binary-horizontal-simple-fold', name: 'Fold Compare', description: 'Folded comparison', category: 'compare', dataShape: 'compare', tags: ['compare', 'fold'] },
   133→  { id: 'compare-hierarchy-row-letter-card-compact-card', name: 'Row Letter Card', description: 'Row hierarchy letter card comparison', category: 'compare', dataShape: 'compare', tags: ['compare', 'hierarchy'] },
   134→  { id: 'compare-hierarchy-row-letter-card-rounded-rect-node', name: 'Row Letter Rounded', description: 'Row hierarchy letter card rounded', category: 'compare', dataShape: 'compare', tags: ['compare', 'rounded'] },
   135→  { id: 'compare-hierarchy-left-right-circle-node-pill-badge', name: 'Left-Right Circle Pill', description: 'Left-right circle node pill badge', category: 'compare', dataShape: 'compare', tags: ['compare', 'left-right'] },
   136→  { id: 'compare-hierarchy-left-right-circle-node-plain-text', name: 'Left-Right Circle Text', description: 'Left-right circle node plain text', category: 'compare', dataShape: 'compare', tags: ['compare', 'left-right'] },
   137→  { id: 'compare-swot', name: 'SWOT Analysis', description: 'SWOT four-quadrant analysis', category: 'compare', dataShape: 'compare', tags: ['swot', 'quadrant'] },
   138→  { id: 'compare-quadrant-quarter-simple-card', name: 'Quadrant Card', description: 'Four-quadrant simple card', category: 'compare', dataShape: 'compare', tags: ['quadrant'] },
   139→  { id: 'compare-quadrant-quarter-circular', name: 'Quadrant Arc', description: 'Four-quadrant arc', category: 'compare', dataShape: 'compare', tags: ['quadrant', 'arc'] },
   140→  { id: 'compare-quadrant-simple-illus', name: 'Quadrant Illustration', description: 'Four-quadrant illustration', category: 'compare', dataShape: 'compare', tags: ['quadrant', 'illustration'] },
   141→
   142→  // ---------- hierarchy ----------
   143→  { id: 'hierarchy-tree-tech-style-capsule-item', name: 'Tech Tree Capsule', description: 'Tech-style tree capsule', category: 'hierarchy', dataShape: 'hierarchy', tags: ['tree', 'tech'] },
   144→  { id: 'hierarchy-tree-tech-style-compact-card', name: 'Tech Tree Compact', description: 'Tech-style tree compact card', category: 'hierarchy', dataShape: 'hierarchy', tags: ['tree', 'tech', 'compact'] },
   145→  { id: 'hierarchy-tree-tech-style-rounded-rect-node', name: 'Tech Tree Rounded', description: 'Tech-style tree rounded', category: 'hierarchy', dataShape: 'hierarchy', tags: ['tree', 'tech', 'rounded'] },
   146→  { id: 'hierarchy-tree-tech-style-badge-card', name: 'Tech Tree Badge', description: 'Tech-style tree badge card', category: 'hierarchy', dataShape: 'hierarchy', tags: ['tree', 'tech', 'badge'] },
   147→  { id: 'hierarchy-tree-dashed-line-capsule-item', name: 'Dashed Tree Capsule', description: 'Dashed-line tree capsule', category: 'hierarchy', dataShape: 'hierarchy', tags: ['tree', 'dashed'] },
   148→  { id: 'hierarchy-tree-distributed-origin-capsule-item', name: 'Distributed Tree', description: 'Distributed tree capsule', category: 'hierarchy', dataShape: 'hierarchy', tags: ['tree', 'distributed'] },
   149→  { id: 'hierarchy-tree-curved-line-capsule-item', name: 'Curved Tree', description: 'Curved-line tree capsule', category: 'hierarchy', dataShape: 'hierarchy', tags: ['tree', 'curved'] },
   150→  { id: 'hierarchy-tree-dashed-arrow-capsule-item', name: 'Dashed Arrow Tree', description: 'Dashed-arrow tree', category: 'hierarchy', dataShape: 'hierarchy', tags: ['tree', 'arrow'] },
   151→  { id: 'hierarchy-tree-lr-tech-style-capsule-item', name: 'Left-Right Tree', description: 'Left-right layout tech tree', category: 'hierarchy', dataShape: 'hierarchy', tags: ['tree', 'left-right'] },
   152→  { id: 'hierarchy-tree-lr-dashed-line-capsule-item', name: 'Left-Right Dashed Tree', description: 'Left-right layout dashed tree', category: 'hierarchy', dataShape: 'hierarchy', tags: ['tree', 'left-right', 'dashed'] },
   153→  { id: 'hierarchy-tree-bt-tech-style-capsule-item', name: 'Bottom-Up Tree', description: 'Bottom-up layout tech tree', category: 'hierarchy', dataShape: 'hierarchy', tags: ['tree', 'bottom-up'] },
   154→  { id: 'hierarchy-tree-rl-distributed-origin-capsule-item', name: 'Right-Distributed Tree', description: 'Right-distributed tree', category: 'hierarchy', dataShape: 'hierarchy', tags: ['tree', 'right'] },
   155→  { id: 'hierarchy-tree-curved-line-badge-card', name: 'Curved Tree Badge', description: 'Curved-line tree badge card', category: 'hierarchy', dataShape: 'hierarchy', tags: ['tree', 'curved', 'badge'] },
   156→  { id: 'hierarchy-tree-curved-line-compact-card', name: 'Curved Tree Compact', description: 'Curved-line tree compact card', category: 'hierarchy', dataShape: 'hierarchy', tags: ['tree', 'curved', 'compact'] },
   157→  { id: 'hierarchy-tree-curved-line-rounded-rect-node', name: 'Curved Tree Rounded', description: 'Curved-line tree rounded', category: 'hierarchy', dataShape: 'hierarchy', tags: ['tree', 'curved', 'rounded'] },
   158→
   159→  // ---------- relation ----------
   160→  { id: 'relation-network-simple-circle-node', name: 'Network Circle', description: 'Network graph with circle nodes', category: 'relation', dataShape: 'relation', tags: ['network', 'circle'] },
   161→  { id: 'relation-network-icon-badge', name: 'Network Icon Badge', description: 'Network graph with icon badges', category: 'relation', dataShape: 'relation', tags: ['network', 'icon'] },
   162→  { id: 'relation-circle-circular-progress', name: 'Circular Progress Relation', description: 'Circular progress relation', category: 'relation', dataShape: 'relation', tags: ['circular', 'progress'] },
   163→  { id: 'relation-circle-icon-badge', name: 'Circular Icon Badge', description: 'Circular layout icon badge', category: 'relation', dataShape: 'relation', tags: ['circular', 'icon'] },
   164→  { id: 'relation-dagre-flow-tb-simple-circle-node', name: 'Vertical Flow', description: 'Vertical Dagre flow', category: 'relation', dataShape: 'relation', tags: ['dagre', 'vertical'] },
   165→  { id: 'relation-dagre-flow-tb-compact-card', name: 'Vertical Flow Compact', description: 'Vertical Dagre compact card', category: 'relation', dataShape: 'relation', tags: ['dagre', 'vertical', 'compact'] },
   166→  { id: 'relation-dagre-flow-tb-badge-card', name: 'Vertical Flow Badge', description: 'Vertical Dagre badge card', category: 'relation', dataShape: 'relation', tags: ['dagre', 'vertical', 'badge'] },
   167→  { id: 'relation-dagre-flow-lr-simple-circle-node', name: 'Horizontal Flow', description: 'Horizontal Dagre flow', category: 'relation', dataShape: 'relation', tags: ['dagre', 'horizontal'] },
   168→  { id: 'relation-dagre-flow-lr-compact-card', name: 'Horizontal Flow Compact', description: 'Horizontal Dagre compact card', category: 'relation', dataShape: 'relation', tags: ['dagre', 'horizontal', 'compact'] },
   169→  { id: 'relation-dagre-flow-tb-animated-capsule', name: 'Vertical Animated Capsule', description: 'Vertical animated Dagre capsule', category: 'relation', dataShape: 'relation', tags: ['dagre', 'animated', 'capsule'] },
   170→  { id: 'relation-dagre-flow-lr-animated-capsule', name: 'Horizontal Animated Capsule', description: 'Horizontal animated Dagre capsule', category: 'relation', dataShape: 'relation', tags: ['dagre', 'animated', 'capsule'] },
   171→
   172→  // ---------- chart ----------
   173→  { id: 'chart-pie-plain-text', name: 'Pie Text', description: 'Pie chart with text labels', category: 'chart', dataShape: 'list', tags: ['pie'] },
   174→  { id: 'chart-pie-compact-card', name: 'Pie Compact Card', description: 'Pie chart compact card', category: 'chart', dataShape: 'list', tags: ['pie', 'compact'] },
   175→  { id: 'chart-pie-pill-badge', name: 'Pie Pill Badge', description: 'Pie chart pill badge', category: 'chart', dataShape: 'list', tags: ['pie', 'pill'] },
   176→  { id: 'chart-pie-donut-plain-text', name: 'Donut Text', description: 'Donut chart with text', category: 'chart', dataShape: 'list', tags: ['donut'] },
   177→  { id: 'chart-pie-donut-compact-card', name: 'Donut Compact', description: 'Donut chart compact card', category: 'chart', dataShape: 'list', tags: ['donut', 'compact'] },
   178→  { id: 'chart-pie-donut-pill-badge', name: 'Donut Pill Badge', description: 'Donut chart pill badge', category: 'chart', dataShape: 'list', tags: ['donut', 'pill'] },
   179→  { id: 'chart-column-simple', name: 'Column Simple', description: 'Minimal column chart', category: 'chart', dataShape: 'list', tags: ['column'] },
   180→  { id: 'chart-bar-plain-text', name: 'Bar Text', description: 'Bar chart with text', category: 'chart', dataShape: 'list', tags: ['bar'] },
   181→  { id: 'chart-line-plain-text', name: 'Line Text', description: 'Line chart with text', category: 'chart', dataShape: 'list', tags: ['line'] },
   182→  { id: 'chart-wordcloud', name: 'Word Cloud', description: 'Word cloud chart', category: 'chart', dataShape: 'list', tags: ['wordcloud'] },
   183→  { id: 'chart-wordcloud-rotate', name: 'Rotated Word Cloud', description: 'Rotated word cloud', category: 'chart', dataShape: 'list', tags: ['wordcloud', 'rotate'] },
   184→
   185→  // ---------- quadrant ----------
   186→  { id: 'quadrant-quarter-simple-card', name: 'Quadrant Card', description: 'Four-quadrant simple card', category: 'quadrant', dataShape: 'compare', tags: ['quadrant'] },
   187→  { id: 'quadrant-quarter-circular', name: 'Quadrant Arc', description: 'Four-quadrant arc', category: 'quadrant', dataShape: 'compare', tags: ['quadrant', 'arc'] },
   188→  { id: 'quadrant-simple-illus', name: 'Quadrant Illustration', description: 'Four-quadrant illustration', category: 'quadrant', dataShape: 'compare', tags: ['quadrant', 'illustration'] },
   189→]
   190→
   191→/** Group templates by category for the gallery */
   192→export function groupTemplatesByCategory() {
   193→  const groups: Record<InfographicTemplateCategory, TemplateMeta[]> = {
   194→    list: [],
   195→    sequence: [],
   196→    compare: [],
   197→    hierarchy: [],
   198→    relation: [],
   199→    chart: [],
   200→    quadrant: [],
   201→  }
   202→  for (const t of TEMPLATE_REGISTRY) groups[t.category].push(t)
   203→  return groups
   204→}
   205→
   206→/** Default sample data per data shape, so a freshly-picked template isn't empty */
   207→export function defaultDataForShape(
   208→  shape: TemplateMeta['dataShape']
   209→): import('@/types/chart').InfographicData {
   210→  if (shape === 'relation') {
   211→    return {
   212→      title: { text: 'Relationship Example', subtext: 'Click a node for details' },
   213→      nodes: [
   214→        { id: 'n1', label: 'Core', group: 'A' },
   215→        { id: 'n2', label: 'Node 1', group: 'B' },
   216→        { id: 'n3', label: 'Node 2', group: 'B' },
   217→        { id: 'n4', label: 'Node 3', group: 'C' },
   218→      ],
   219→      edges: [
   220→        { from: 'n1', to: 'n2', label: 'Link' },
   221→        { from: 'n1', to: 'n3', label: 'Link' },
   222→        { from: 'n2', to: 'n4', label: 'Link' },
   223→      ],
   224→    }
   225→  }
   226→  if (shape === 'hierarchy') {
   227→    return {
   228→      title: { text: 'Hierarchy Example', subtext: 'Drag to edit nodes' },
   229→      lists: [
   230→        {
   231→          label: 'Root',
   232→          desc: 'Top-level category',
   233→          children: [
   234→            { label: 'Child A', desc: 'Left branch' },
   235→            { label: 'Child B', desc: 'Right branch', children: [{ label: 'Leaf B1' }, { label: 'Leaf B2' }] },
   236→          ],
   237→        },
   238→      ],
   239→    }
   240→  }
   241→  if (shape === 'compare') {
   242→    return {
   243→      title: { text: 'Comparison Example', subtext: 'Left/right or 4-quadrant comparison' },
   244→      lists: [
   245→        { label: 'Group A', desc: 'Description A', children: [{ label: 'Point A1' }, { label: 'Point A2' }, { label: 'Point A3' }] },
   246→        { label: 'Group B', desc: 'Description B', children: [{ label: 'Point B1' }, { label: 'Point B2' }, { label: 'Point B3' }] },
   247→      ],
   248→    }
   249→  }
   250→  // list / chart
   251→  return {
